ImageID,Label
15214,2
15215,2
15216,7
15217,1
15218,7
15219,2
15220,0
15221,2
15222,7
15223,1
15224,5
15225,7
15226,1
15227,2
15228,7
15229,7
15230,2
15231,7
15232,6
15233,7
15234,7
15235,2
15236,2
15237,2
15238,0
15239,7
15240,1
15241,2
15242,2
15243,1
15244,2
15245,2
15246,2
15247,2
15248,7
15249,2
15250,5
15251,7
15252,7
15253,2
15254,7
15255,2
15256,2
15257,2
15258,5
15259,7
15260,2
15261,2
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,2
15269,2
15270,7
15271,2
15272,2
15273,7
15274,7
15275,7
15276,7
15277,1
15278,2
15279,2
15280,2
15281,7
15282,7
15283,2
15284,2
15285,7
15286,2
15287,0
15288,2
15289,7
15290,7
15291,7
15292,1
15293,2
15294,1
15295,2
15296,1
15297,2
15298,0
15299,2
15300,7
15301,0
15302,7
15303,7
15304,7
15305,2
15306,7
15307,7
15308,2
15309,1
15310,2
15311,7
15312,1
15313,7
15314,2
15315,2
15316,2
15317,2
15318,2
15319,5
15320,2
15321,1
15322,7
15323,1
15324,7
15325,0
15326,2
15327,2
15328,7
15329,7
15330,2
15331,0
15332,7
15333,2
15334,7
15335,1
15336,1
15337,1
15338,7
15339,7
15340,2
15341,2
15342,6
15343,2
15344,2
15345,7
15346,2
15347,7
15348,7
15349,1
15350,2
15351,2
15352,2
15353,7
15354,2
15355,1
15356,7
15357,7
15358,7
15359,7
15360,2
15361,7
15362,2
15363,1
15364,2
15365,2
15366,1
15367,7
15368,5
15369,7
15370,7
15371,7
15372,7
15373,2
15374,2
15375,1
15376,7
15377,2
15378,4
15379,2
15380,1
15381,2
15382,2
15383,7
15384,2
15385,2
15386,5
15387,7
15388,7
15389,2
15390,2
15391,7
15392,1
15393,2
15394,0
15395,2
15396,2
15397,2
15398,7
15399,7
15400,7
15401,2
15402,2
15403,7
15404,2
15405,1
15406,2
15407,2
15408,2
15409,7
15410,2
15411,4
15412,2
15413,2
15414,2
15415,2
15416,7
15417,2
15418,1
15419,2
15420,2
15421,2
15422,7
15423,7
15424,1
15425,5
15426,2
15427,2
15428,2
15429,7
15430,2
15431,7
15432,2
15433,2
15434,7
15435,1
15436,2
15437,4
15438,0
15439,2
15440,7
15441,2
15442,0
15443,7
15444,2
15445,7
15446,0
15447,2
15448,2
15449,2
15450,0
15451,2
15452,2
15453,5
15454,2
15455,2
15456,7
15457,7
15458,2
15459,7
15460,7
15461,2
15462,7
15463,2
15464,7
15465,7
15466,7
15467,2
15468,7
15469,7
15470,7
15471,2
15472,0
15473,2
15474,1
15475,5
15476,7
15477,2
15478,7
15479,2
15480,2
15481,2
15482,0
15483,2
15484,2
15485,2
15486,0
15487,2
15488,2
15489,2
15490,7
15491,1
15492,7
15493,2
15494,7
15495,2
15496,0
15497,2
15498,2
15499,7
15500,2
15501,1
15502,0
15503,2
15504,7
15505,2
15506,2
15507,2
15508,2
15509,7
15510,7
15511,2
15512,2
15513,0
15514,2
15515,7
15516,2
15517,7
15518,7
15519,1
15520,2
15521,5
15522,7
15523,2
15524,2
15525,2
15526,7
15527,7
15528,1
15529,2
15530,7
15531,3
15532,1
15533,2
15534,2
15535,7
15536,7
15537,2
15538,1
15539,2
15540,2
15541,7
15542,7
15543,2
15544,2
15545,2
15546,1
15547,7
15548,5
15549,7
15550,2
15551,2
15552,7
15553,2
15554,7
15555,2
15556,0
15557,7
15558,2
15559,7
15560,2
15561,2
15562,2
15563,1
15564,7
15565,2
15566,7
15567,1
15568,2
15569,2
15570,7
15571,7
15572,2
15573,2
15574,7
15575,7
15576,7
15577,1
15578,2
15579,7
15580,7
15581,2
15582,7
15583,7
15584,7
15585,2
15586,2
15587,2
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,4
15597,2
15598,2
15599,2
15600,2
15601,7
15602,7
15603,7
15604,2
15605,7
15606,1
15607,2
15608,7
15609,1
15610,2
15611,7
15612,7
15613,2
15614,2
15615,7
15616,5
15617,7
15618,7
15619,2
15620,1
15621,7
15622,2
15623,2
15624,7
15625,7
15626,7
15627,3
15628,2
15629,7
15630,7
15631,7
15632,2
15633,7
15634,2
15635,2
15636,6
15637,2
15638,1
15639,2
15640,2
15641,2
15642,2
15643,2
15644,2
15645,2
15646,2
15647,2
15648,2
15649,2
15650,2
15651,0
15652,7
15653,2
15654,2
15655,1
15656,2
15657,2
15658,2
15659,2
15660,0
15661,7
15662,2
15663,7
15664,2
15665,1
15666,7
15667,7
15668,7
15669,7
15670,2
15671,7
15672,2
15673,2
15674,2
15675,7
15676,7
15677,7
15678,0
15679,7
15680,1
15681,2
15682,2
15683,2
15684,1
15685,2
15686,2
15687,7
15688,0
15689,2
15690,2
15691,1
15692,2
15693,2
15694,2
15695,7
15696,7
15697,7
15698,7
15699,7
15700,7
15701,1
15702,7
15703,2
15704,7
15705,7
15706,2
15707,7
15708,2
15709,2
15710,5
15711,7
15712,7
15713,7
15714,2
15715,3
15716,2
15717,2
15718,2
15719,4
15720,2
15721,2
15722,1
15723,1
15724,7
15725,7
15726,1
15727,2
15728,7
15729,2
15730,0
15731,7
15732,2
15733,7
15734,2
15735,1
15736,2
15737,2
15738,1
15739,2
15740,2
15741,7
15742,0
15743,2
15744,2
15745,2
15746,2
15747,2
15748,7
15749,2
15750,2
15751,7
15752,2
15753,2
15754,7
15755,2
15756,2
15757,7
15758,2
15759,2
15760,7
15761,2
15762,4
15763,7
15764,2
15765,1
15766,2
15767,2
15768,2
15769,1
15770,1
15771,7
15772,2
15773,2
15774,0
15775,7
15776,2
15777,2
15778,2
15779,7
15780,7
15781,5
15782,5
15783,2
15784,2
15785,2
15786,1
15787,2
15788,2
15789,2
15790,7
15791,2
15792,7
15793,7
15794,2
15795,7
15796,7
15797,2
15798,7
15799,2
15800,1
15801,2
15802,2
15803,7
15804,2
15805,2
15806,7
15807,2
15808,7
15809,2
15810,7
15811,0
15812,2
15813,2
15814,2
15815,7
15816,2
15817,7
15818,2
15819,2
15820,1
15821,7
15822,7
15823,7
15824,2
15825,2
15826,2
15827,0
15828,7
15829,7
15830,2
15831,7
15832,2
15833,7
15834,2
15835,1
15836,7
15837,2
15838,2
15839,2
15840,0
15841,2
15842,2
15843,2
15844,2
15845,7
15846,0
15847,2
15848,2
15849,7
15850,2
15851,7
15852,2
15853,2
15854,7
15855,7
15856,2
15857,2
15858,2
15859,7
15860,2
15861,2
15862,1
15863,2
15864,7
15865,2
15866,2
15867,2
15868,2
15869,7
15870,2
15871,2
15872,1
15873,7
15874,2
15875,2
15876,7
15877,7
15878,2
15879,7
15880,7
15881,2
15882,4
15883,2
15884,7
15885,4
15886,7
15887,1
15888,2
15889,2
15890,2
15891,2
15892,2
15893,7
15894,1
15895,2
15896,2
15897,7
15898,2
15899,7
15900,1
15901,2
15902,2
15903,2
15904,2
15905,2
15906,2
15907,7
15908,7
15909,7
15910,2
15911,7
15912,2
15913,7
15914,7
15915,2
15916,4
15917,7
15918,2
15919,7
15920,2
15921,2
15922,2
15923,2
15924,2
15925,2
15926,2
15927,2
15928,7
15929,7
15930,5
15931,1
15932,7
15933,2
15934,2
15935,2
15936,7
15937,2
15938,7
15939,0
15940,2
15941,7
15942,3
15943,0
15944,1
15945,2
15946,2
15947,2
15948,0
15949,7
15950,2
15951,2
15952,2
15953,2
15954,2
15955,7
15956,7
15957,0
15958,7
15959,7
15960,7
15961,2
15962,7
15963,2
15964,2
15965,2
15966,2
15967,2
15968,2
15969,7
15970,2
15971,7
15972,4
15973,2
15974,2
15975,2
15976,7
15977,4
15978,2
15979,2
15980,2
15981,7
15982,2
15983,2
15984,2
15985,1
15986,2
15987,2
15988,2
15989,2
15990,2
15991,7
15992,2
15993,1
15994,2
15995,7
15996,2
15997,2
15998,7
15999,2
16000,2
16001,7
16002,0
16003,1
16004,2
16005,2
16006,1
16007,7
16008,7
16009,2
16010,2
16011,2
16012,7
16013,4
16014,2
16015,2
16016,2
16017,2
16018,7
16019,2
16020,2
16021,1
16022,2
16023,1
16024,7
16025,7
16026,7
16027,2
16028,2
16029,2
16030,7
16031,7
16032,2
16033,2
16034,2
16035,7
16036,2
16037,7
16038,2
16039,2
16040,2
16041,2
16042,7
16043,7
16044,1
16045,5
16046,7
16047,2
16048,7
16049,1
16050,2
16051,1
16052,0
16053,0
16054,2
16055,7
16056,1
16057,1
16058,2
16059,2
16060,2
16061,2
16062,2
16063,2
16064,7
16065,2
16066,2
16067,7
16068,7
16069,2
16070,2
16071,7
16072,2
16073,2
16074,2
16075,2
16076,7
16077,7
16078,2
16079,2
16080,7
16081,5
16082,2
16083,1
16084,2
16085,7
16086,2
16087,2
16088,7
16089,7
16090,7
16091,7
16092,2
16093,2
16094,2
16095,7
16096,7
16097,2
16098,7
16099,2
16100,1
16101,2
16102,2
16103,7
16104,2
16105,0
16106,2
16107,7
16108,2
16109,2
16110,7
16111,2
16112,7
16113,0
16114,2
16115,0
16116,0
16117,2
16118,2
16119,1
16120,7
16121,1
16122,1
16123,7
16124,1
16125,7
16126,5
16127,2
16128,2
16129,2
16130,2
16131,2
16132,2
16133,2
16134,7
16135,2
16136,2
16137,7
16138,1
16139,5
16140,7
16141,2
16142,7
16143,7
16144,2
16145,0
16146,2
16147,7
16148,2
16149,2
16150,2
16151,2
16152,7
16153,2
16154,2
16155,2
16156,2
16157,2
16158,2
16159,2
16160,2
16161,7
16162,7
16163,7
16164,7
16165,2
16166,7
16167,2
16168,1
16169,7
16170,5
16171,7
16172,7
16173,7
16174,2
16175,2
16176,2
16177,7
16178,2
16179,7
16180,1
16181,7
16182,7
16183,2
16184,7
16185,7
16186,4
16187,1
16188,2
16189,2
16190,7
16191,2
16192,7
16193,7
16194,2
16195,0
16196,6
16197,2
16198,7
16199,7
16200,2
16201,7
16202,2
16203,2
16204,5
16205,7
16206,1
16207,0
16208,2
16209,7
16210,7
16211,1
16212,1
16213,7
16214,2
16215,2
16216,7
16217,2
16218,2
16219,5
16220,2
16221,2
16222,1
16223,7
16224,2
16225,7
16226,4
16227,7
16228,2
16229,2
16230,2
16231,2
16232,2
16233,7
16234,4
16235,7
16236,7
16237,2
16238,7
16239,2
16240,2
16241,2
16242,7
16243,7
16244,2
16245,2
16246,2
16247,7
16248,0
16249,7
16250,7
16251,2
16252,2
16253,7
16254,2
16255,7
16256,1
16257,7
16258,7
16259,7
16260,2
16261,2
16262,7
16263,7
16264,7
16265,0
16266,7
16267,2
16268,2
16269,7
16270,2
16271,7
16272,7
16273,7
16274,7
16275,7
16276,7
16277,0
16278,7
16279,2
16280,7
16281,2
16282,7
16283,2
16284,2
16285,7
16286,5
16287,7
16288,2
16289,2
16290,7
16291,5
16292,2
16293,2
16294,7
16295,7
16296,7
16297,2
16298,2
16299,7
16300,4
16301,1
16302,0
16303,2
16304,2
16305,2
16306,7
16307,7
16308,1
16309,2
16310,2
16311,7
16312,2
16313,7
16314,2
16315,2
16316,2
16317,7
16318,2
16319,2
16320,2
16321,2
16322,7
16323,0
16324,7
16325,2
16326,7
16327,5
16328,7
16329,2
16330,2
16331,2
16332,7
16333,2
16334,2
16335,2
16336,2
16337,2
16338,2
16339,1
16340,2
16341,2
16342,5
16343,0
16344,2
16345,2
16346,2
16347,7
16348,7
16349,2
16350,2
16351,2
16352,2
16353,2
16354,1
16355,7
16356,7
16357,2
16358,2
16359,2
16360,0
16361,2
16362,2
16363,7
16364,0
16365,2
16366,2
16367,7
16368,2
16369,2
16370,1
16371,7
16372,7
16373,4
16374,2
16375,2
16376,7
16377,7
16378,2
16379,7
16380,5
16381,2
16382,2
16383,7
16384,2
16385,5
16386,2
16387,7
16388,2
16389,2
16390,7
16391,7
16392,2
16393,2
16394,7
16395,7
16396,7
16397,2
16398,7
16399,1
16400,2
16401,1
16402,7
16403,7
16404,2
16405,7
16406,2
16407,2
16408,2
16409,7
16410,2
16411,7
16412,7
16413,2
16414,7
16415,2
16416,5
16417,7
16418,7
16419,3
16420,7
16421,7
16422,2
16423,0
16424,2
16425,2
16426,2
16427,2
16428,2
16429,7
16430,2
16431,5
16432,7
16433,2
16434,0
16435,2
16436,7
16437,0
16438,9
16439,7
16440,1
16441,2
16442,1
16443,7
16444,2
16445,2
16446,7
16447,2
16448,7
16449,2
16450,7
16451,2
16452,7
16453,7
16454,7
16455,0
16456,0
16457,2
16458,2
16459,1
16460,7
16461,2
16462,2
16463,2
16464,7
16465,2
16466,7
16467,7
16468,2
16469,2
16470,2
16471,7
16472,7
16473,2
16474,2
16475,2
16476,2
16477,2
16478,2
16479,2
16480,7
16481,2
16482,0
16483,2
16484,2
16485,1
16486,7
16487,7
16488,7
16489,7
16490,2
16491,1
16492,2
16493,7
16494,2
16495,7
16496,7
16497,0
16498,2
16499,2
16500,0
16501,2
16502,2
16503,2
16504,2
16505,2
16506,7
16507,2
16508,7
16509,2
16510,2
16511,2
16512,7
16513,2
16514,7
16515,2
16516,2
16517,7
16518,2
16519,2
16520,2
16521,2
16522,7
16523,7
16524,2
16525,2
16526,2
16527,0
16528,2
16529,0
16530,7
16531,7
16532,1
16533,5
16534,2
16535,2
16536,7
16537,2
16538,2
16539,2
16540,1
16541,7
16542,2
16543,7
16544,1
16545,7
16546,7
16547,7
16548,7
16549,1
16550,2
16551,7
16552,7
16553,7
16554,7
16555,2
16556,2
16557,2
16558,2
16559,2
16560,2
16561,2
16562,2
16563,1
16564,7
16565,2
16566,2
16567,4
16568,2
16569,4
16570,0
16571,2
16572,2
16573,2
16574,2
16575,2
16576,2
16577,2
16578,7
16579,7
16580,2
16581,2
16582,2
16583,7
16584,7
16585,1
16586,7
16587,2
16588,2
16589,7
16590,7
16591,7
16592,0
16593,2
16594,1
16595,2
16596,2
16597,7
16598,7
16599,1
16600,2
16601,2
16602,2
16603,7
16604,2
16605,7
16606,2
16607,7
16608,2
16609,2
16610,7
16611,2
16612,1
16613,4
16614,2
16615,2
16616,7
16617,5
16618,2
16619,2
16620,7
16621,7
16622,2
16623,2
16624,7
16625,2
16626,2
16627,2
16628,2
16629,0
16630,7
16631,2
16632,7
16633,2
16634,7
16635,2
16636,2
16637,5
16638,2
16639,0
16640,5
16641,7
16642,2
16643,7
16644,2
16645,7
16646,0
16647,7
16648,7
16649,7
16650,1
16651,7
16652,1
16653,1
16654,1
16655,2
16656,2
16657,2
16658,7
16659,2
16660,2
16661,0
16662,2
16663,7
16664,2
16665,7
16666,2
16667,7
16668,0
16669,1
16670,2
16671,2
16672,7
16673,7
16674,2
16675,2
16676,7
16677,2
16678,2
16679,2
16680,2
16681,2
16682,7
16683,7
16684,2
16685,2
16686,2
16687,7
16688,7
16689,2
16690,7
16691,2
16692,1
16693,2
16694,7
16695,2
16696,7
16697,2
16698,1
16699,7
16700,7
16701,7
16702,2
16703,2
16704,2
16705,2
16706,2
16707,7
16708,7
16709,7
16710,2
16711,2
16712,7
16713,7
16714,3
16715,0
16716,2
16717,2
16718,2
16719,2
16720,7
16721,7
16722,2
16723,4
16724,2
16725,2
16726,0
16727,2
16728,2
16729,2
16730,7
16731,7
16732,3
16733,2
16734,7
16735,7
16736,5
16737,6
16738,2
16739,2
16740,2
16741,2
16742,7
16743,7
16744,1
16745,2
16746,1
16747,7
16748,2
16749,2
16750,2
16751,2
16752,7
16753,7
16754,2
16755,7
16756,7
16757,2
16758,2
16759,7
16760,2
16761,2
16762,2
16763,2
16764,7
16765,7
16766,2
16767,7
16768,2
16769,2
16770,7
16771,0
16772,2
16773,2
16774,2
16775,2
16776,7
16777,2
16778,1
16779,2
16780,2
16781,1
16782,2
16783,7
16784,1
16785,2
16786,7
16787,7
16788,7
16789,7
16790,2
16791,7
16792,2
16793,2
16794,1
16795,2
16796,2
16797,2
16798,3
16799,1
16800,2
16801,1
16802,1
16803,2
16804,2
16805,2
16806,7
16807,2
16808,2
16809,2
16810,2
16811,2
16812,2
16813,7
16814,7
16815,7
16816,7
16817,0
16818,1
16819,1
16820,1
16821,1
16822,2
16823,7
16824,2
16825,1
16826,2
16827,2
16828,1
16829,2
16830,2
16831,1
16832,7
16833,7
16834,7
16835,7
16836,2
16837,1
16838,7
16839,2
16840,5
16841,7
16842,7
16843,2
16844,7
16845,2
16846,1
16847,2
16848,7
16849,2
16850,2
16851,2
16852,7
16853,2
16854,7
16855,2
16856,7
16857,2
16858,7
16859,2
16860,2
16861,2
16862,7
16863,2
16864,2
16865,7
16866,1
16867,0
16868,2
16869,2
16870,7
16871,2
16872,2
16873,0
16874,2
16875,2
16876,7
16877,2
16878,2
16879,0
16880,2
16881,7
16882,5
16883,0
16884,7
16885,4
16886,7
16887,7
16888,2
16889,2
16890,2
16891,7
16892,1
16893,2
16894,2
16895,2
16896,7
16897,0
16898,2
16899,2
16900,2
16901,7
16902,0
16903,2
16904,2
16905,0
16906,2
16907,7
16908,1
16909,5
16910,2
16911,2
16912,2
16913,7
16914,7
16915,7
16916,1
16917,7
16918,0
16919,1
16920,7
16921,2
16922,7
16923,7
16924,7
16925,7
16926,7
16927,2
16928,2
16929,2
16930,2
16931,2
16932,2
16933,7
16934,0
16935,2
16936,2
16937,2
16938,2
16939,7
16940,7
16941,7
16942,2
16943,1
16944,2
16945,7
16946,1
16947,7
16948,7
16949,2
16950,2
16951,7
16952,2
16953,2
16954,1
16955,0
16956,1
16957,7
16958,2
16959,2
16960,2
16961,2
16962,2
16963,1
16964,0
16965,2
16966,2
16967,7
16968,7
16969,2
16970,2
16971,2
16972,7
16973,2
16974,2
16975,2
16976,2
16977,1
16978,7
16979,7
16980,1
16981,7
16982,2
16983,1
16984,0
16985,4
16986,7
16987,2
16988,0
16989,2
16990,1
16991,2
16992,2
16993,2
16994,0
16995,7
16996,2
16997,2
16998,2
16999,7
17000,0
17001,2
17002,2
17003,2
17004,2
17005,7
17006,2
17007,7
17008,7
17009,7
17010,2
17011,2
17012,2
17013,2
17014,7
17015,7
17016,2
17017,7
17018,2
17019,7
17020,2
17021,1
17022,1
17023,2
17024,2
17025,2
17026,2
17027,7
17028,7
17029,2
17030,7
17031,2
17032,5
17033,7
17034,2
17035,7
17036,7
17037,2
17038,7
17039,2
17040,2
17041,2
17042,7
17043,2
17044,2
17045,2
17046,7
17047,2
17048,7
17049,2
17050,7
17051,7
17052,5
17053,2
17054,7
17055,2
17056,7
17057,1
17058,7
17059,7
17060,5
17061,7
17062,2
17063,2
17064,1
17065,2
17066,7
17067,7
17068,2
17069,7
17070,1
17071,2
17072,2
17073,2
17074,1
17075,5
17076,2
17077,1
17078,7
17079,1
17080,1
17081,2
17082,7
17083,2
17084,2
17085,2
17086,2
17087,2
17088,7
17089,7
17090,2
17091,2
17092,7
17093,7
17094,7
17095,2
17096,2
17097,5
17098,7
17099,7
17100,0
17101,7
17102,7
17103,2
17104,7
17105,7
17106,7
17107,7
17108,2
17109,7
17110,2
17111,7
17112,2
17113,7
17114,7
17115,2
17116,1
17117,2
17118,7
17119,0
17120,0
17121,2
17122,2
17123,2
17124,2
17125,2
17126,2
17127,2
17128,7
17129,7
17130,7
17131,2
17132,2
17133,1
17134,7
17135,2
17136,7
17137,7
17138,2
17139,7
17140,0
17141,1
17142,2
17143,2
17144,2
17145,2
17146,2
17147,7
17148,2
17149,2
17150,2
17151,2
17152,2
17153,2
17154,2
17155,2
17156,2
17157,7
17158,4
17159,2
17160,2
17161,2
17162,7
17163,7
17164,2
17165,0
17166,2
17167,7
17168,2
17169,2
17170,2
17171,7
17172,1
17173,7
17174,2
17175,2
17176,2
17177,1
17178,2
17179,2
17180,2
17181,7
17182,7
17183,7
17184,2
17185,5
17186,7
17187,2
17188,7
17189,2
17190,7
17191,7
17192,2
17193,7
17194,2
17195,2
17196,3
17197,2
17198,2
17199,2
17200,2
17201,1
17202,7
17203,7
17204,7
17205,1
17206,2
17207,2
17208,1
17209,2
17210,1
17211,7
17212,7
17213,2
17214,1
17215,7
17216,2
17217,2
17218,2
17219,7
17220,7
17221,2
17222,1
17223,7
17224,7
17225,2
17226,1
17227,2
17228,2
17229,2
17230,2
17231,1
17232,1
17233,7
17234,1
17235,2
17236,7
17237,2
17238,7
17239,7
17240,4
17241,7
17242,2
17243,2
17244,2
17245,2
17246,7
17247,2
17248,2
17249,7
17250,2
17251,7
17252,7
17253,2
17254,7
17255,0
17256,7
17257,2
17258,2
17259,2
17260,4
17261,2
17262,7
17263,2
17264,7
17265,7
17266,2
17267,2
17268,2
17269,7
17270,2
17271,7
17272,2
17273,1
17274,1
17275,2
17276,2
17277,2
17278,7
17279,2
17280,2
17281,7
17282,0
17283,7
17284,5
17285,7
17286,7
17287,2
17288,0
17289,1
17290,7
17291,4
17292,7
17293,2
17294,2
17295,2
17296,2
17297,7
17298,1
17299,7
17300,7
17301,2
17302,7
17303,2
17304,2
17305,1
17306,7
17307,2
17308,2
17309,2
17310,7
17311,2
17312,2
17313,2
17314,2
17315,2
17316,2
17317,2
17318,2
17319,2
17320,7
17321,1
17322,7
17323,0
17324,7
17325,1
17326,7
17327,2
17328,7
17329,1
17330,0
17331,2
17332,2
17333,2
17334,7
17335,7
17336,2
17337,2
17338,7
17339,7
17340,2
17341,7
17342,2
17343,7
17344,2
17345,2
17346,2
17347,2
17348,1
17349,2
17350,2
17351,7
17352,2
17353,2
17354,2
17355,1
17356,2
17357,1
17358,7
17359,2
17360,2
17361,2
17362,2
17363,2
17364,2
17365,2
17366,7
17367,7
17368,7
17369,2
17370,0
17371,2
17372,2
17373,2
17374,2
17375,7
17376,2
17377,7
17378,1
17379,7
17380,2
17381,2
17382,2
17383,2
17384,7
17385,7
17386,7
17387,2
17388,7
17389,7
17390,0
17391,7
17392,2
17393,2
17394,7
17395,7
17396,7
17397,2
17398,2
17399,2
17400,2
17401,2
17402,2
17403,2
17404,0
17405,7
17406,7
17407,2
17408,2
17409,2
17410,7
17411,2
17412,0
17413,1
17414,2
17415,2
17416,1
17417,2
17418,1
17419,2
17420,2
17421,7
17422,2
17423,2
17424,2
17425,7
17426,7
17427,2
17428,7
17429,2
17430,2
17431,1
17432,5
17433,2
17434,2
17435,2
17436,2
17437,2
17438,2
17439,2
17440,2
17441,2
17442,1
17443,2
17444,2
17445,2
17446,2
17447,1
17448,7
17449,2
17450,0
17451,2
17452,7
17453,7
17454,0
17455,7
17456,7
17457,2
17458,2
17459,1
17460,2
17461,2
17462,7
17463,2
17464,7
17465,2
17466,7
17467,2
17468,7
17469,7
17470,7
17471,2
17472,2
17473,7
17474,2
17475,7
17476,7
17477,2
17478,2
17479,2
17480,7
17481,7
17482,7
17483,4
17484,0
17485,0
17486,7
17487,7
17488,7
17489,5
17490,7
17491,7
17492,5
17493,7
17494,7
17495,7
17496,7
17497,2
17498,2
17499,7
17500,7
17501,2
17502,7
17503,1
17504,2
17505,0
17506,2
17507,7
17508,2
17509,2
17510,7
17511,0
17512,7
17513,2
17514,0
17515,7
17516,7
17517,7
17518,2
17519,2
17520,7
17521,0
17522,7
17523,2
17524,2
17525,7
17526,7
17527,2
17528,7
17529,7
17530,2
17531,2
17532,2
17533,1
17534,2
17535,5
17536,7
17537,7
17538,2
17539,2
17540,4
17541,2
17542,2
17543,0
17544,2
17545,7
17546,7
17547,7
17548,2
17549,7
17550,2
17551,2
17552,2
17553,7
17554,2
17555,7
17556,5
17557,2
17558,2
17559,2
17560,1
17561,1
17562,7
17563,2
17564,1
17565,2
17566,7
17567,1
17568,7
17569,2
17570,2
17571,2
17572,2
17573,7
17574,7
17575,7
17576,1
17577,2
17578,7
17579,2
17580,0
17581,2
17582,2
17583,7
17584,2
17585,2
17586,1
17587,7
17588,7
17589,2
17590,7
17591,7
17592,2
17593,2
17594,7
17595,1
17596,5
17597,2
17598,2
17599,7
17600,7
17601,7
17602,7
17603,2
17604,2
17605,2
17606,2
17607,2
17608,5
17609,2
17610,2
17611,7
17612,1
17613,7
17614,7
17615,2
17616,7
17617,2
17618,7
17619,2
17620,1
17621,2
17622,5
17623,2
17624,7
17625,5
17626,2
17627,2
17628,1
17629,2
17630,7
17631,0
17632,7
17633,1
17634,2
17635,7
17636,7
17637,0
17638,0
17639,7
17640,1
17641,0
17642,7
17643,7
17644,7
17645,2
17646,7
17647,2
17648,7
17649,7
17650,2
17651,7
17652,2
17653,1
17654,2
17655,7
17656,2
17657,1
17658,7
17659,7
17660,7
17661,1
17662,2
17663,2
17664,2
17665,7
17666,7
17667,0
17668,2
17669,1
17670,7
17671,2
17672,2
17673,2
17674,2
17675,1
17676,7
17677,2
17678,7
17679,7
17680,7
17681,2
17682,2
17683,7
17684,2
17685,7
17686,2
17687,2
17688,2
17689,2
17690,2
17691,7
17692,2
17693,7
17694,0
17695,7
17696,7
17697,2
17698,7
17699,7
17700,2
17701,2
17702,7
17703,2
17704,2
17705,2
17706,2
17707,1
17708,2
17709,2
17710,2
17711,1
17712,2
17713,1
17714,7
17715,2
17716,2
17717,1
17718,7
17719,7
17720,1
17721,7
17722,7
17723,3
17724,7
17725,1
17726,2
17727,7
17728,7
17729,2
17730,2
17731,2
17732,2
17733,2
17734,0
17735,7
17736,2
17737,0
17738,2
17739,0
17740,0
17741,2
17742,2
17743,2
17744,2
17745,2
17746,5
17747,1
17748,7
17749,2
17750,2
17751,2
17752,7
17753,6
17754,2
17755,7
17756,2
17757,2
17758,1
17759,2
17760,4
17761,2
17762,2
17763,2
17764,7
17765,2
17766,7
17767,7
17768,7
17769,2
17770,4
17771,2
17772,2
17773,7
17774,2
17775,7
17776,1
17777,7
17778,1
17779,2
17780,2
17781,1
17782,1
17783,2
17784,2
17785,2
17786,2
17787,0
17788,7
17789,7
17790,2
17791,7
17792,2
17793,7
17794,1
17795,2
17796,2
17797,2
17798,5
17799,2
17800,7
17801,2
17802,7
17803,7
17804,2
17805,2
17806,0
17807,7
17808,2
17809,9
17810,2
17811,2
17812,1
17813,4
17814,7
17815,2
17816,2
17817,2
17818,7
17819,7
17820,7
17821,7
17822,2
17823,2
17824,7
17825,2
17826,2
17827,2
17828,7
17829,7
17830,7
17831,2
17832,7
17833,2
17834,0
17835,7
17836,2
17837,7
17838,7
17839,7
17840,7
17841,2
17842,2
17843,2
17844,2
17845,7
17846,2
17847,2
17848,0
17849,2
17850,2
17851,7
17852,7
17853,2
17854,7
17855,5
17856,2
17857,2
17858,2
17859,0
17860,2
17861,1
17862,2
17863,7
17864,2
17865,2
17866,5
17867,2
17868,2
17869,2
17870,2
17871,7
17872,2
17873,2
17874,2
17875,2
17876,7
17877,7
17878,2
17879,2
17880,2
17881,7
17882,2
17883,0
17884,2
17885,7
17886,2
17887,1
17888,2
17889,4
17890,2
17891,7
17892,2
17893,2
17894,2
17895,1
17896,7
17897,2
17898,7
17899,2
17900,2
17901,2
17902,2
17903,7
17904,2
17905,0
17906,7
17907,7
17908,2
17909,0
17910,2
17911,2
17912,1
17913,1
17914,1
17915,2
17916,1
17917,2
17918,7
17919,2
17920,2
17921,0
17922,2
17923,7
17924,2
17925,2
17926,7
17927,2
17928,1
17929,2
17930,2
17931,1
17932,7
17933,7
17934,2
17935,7
17936,7
17937,7
17938,7
17939,4
17940,2
17941,2
17942,2
17943,7
17944,7
17945,7
17946,7
17947,2
17948,7
17949,0
17950,4
17951,0
17952,7
17953,0
17954,7
17955,2
17956,7
17957,2
17958,2
17959,2
17960,2
17961,2
17962,2
17963,2
17964,7
17965,2
17966,2
17967,2
17968,2
17969,1
17970,4
17971,7
17972,7
17973,7
17974,2
17975,2
17976,2
17977,2
17978,7
17979,2
17980,7
17981,2
17982,2
17983,2
17984,2
17985,2
17986,7
17987,2
17988,2
17989,7
17990,2
17991,4
17992,7
17993,2
17994,2
17995,1
17996,2
17997,2
17998,7
17999,2
18000,4
18001,7
18002,2
18003,7
18004,7
18005,7
18006,2
18007,7
18008,2
18009,7
18010,7
18011,1
